/Users/volkertippmann/Music/iTunes/iTunes Media/Tones	/Volumes/music/iTunes/iTunes Media/Tones
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Oonagh	/Volumes/music/iTunes/iTunes Media/Music/Oonagh
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Paul Carrack	/Volumes/music/iTunes/iTunes Media/Music/Paul Carrack
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Amy Shark	/Volumes/music/iTunes/iTunes Media/Music/Amy Shark
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Stern Combo Meißen2	/Volumes/music/iTunes/iTunes Media/Music/Stern Combo Meißen2
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tommy Finke	/Volumes/music/iTunes/iTunes Media/Music/Tommy Finke
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The World & Band	/Volumes/music/iTunes/iTunes Media/Music/The World & Band
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Band	/Volumes/music/iTunes/iTunes Media/Music/Band
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bhushan Dua	/Volumes/music/iTunes/iTunes Media/Music/Bhushan Dua
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen1	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen1
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Fiva & Das Phantom Orchester	/Volumes/music/iTunes/iTunes Media/Music/Fiva & Das Phantom Orchester
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Aurora Lacasa	/Volumes/music/iTunes/iTunes Media/Music/Aurora Lacasa
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Psychedelic Furs	/Volumes/music/iTunes/iTunes Media/Music/Psychedelic Furs
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Mary Hopkin	/Volumes/music/iTunes/iTunes Media/Music/Mary Hopkin
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bachman-Turner Overdrive	/Volumes/music/iTunes/iTunes Media/Music/Bachman-Turner Overdrive
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Vanessa Amorosi	/Volumes/music/iTunes/iTunes Media/Music/Vanessa Amorosi
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Broken English	/Volumes/music/iTunes/iTunes Media/Music/Broken English
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/KenFM	/Volumes/music/iTunes/iTunes Media/Music/KenFM
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Naked And Famous	/Volumes/music/iTunes/iTunes Media/Music/The Naked And Famous
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/B-52's	/Volumes/music/iTunes/iTunes Media/Music/B-52's
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Stiff Little Fingers/120 Original Rock-Hits - CD4/12 At The Edge.mp3	/Volumes/music/iTunes/iTunes Media/Music/Stiff Little Fingers/120 Original Rock-Hits - CD4/12 At The Edge.mp3
